Date,adidas AG,ALLIANZ SE-REG,AIRBUS SE,BASF SE,BAYER AG-REG,BEIERSDORF AG,BAYERISCHE MOTOREN WERKE AG_,BRENNTAG SE,COMMERZBANK AG,CONTINENTAL AG,COVESTRO AG,MERCEDES-BENZ GROUP AG,DAIMLER TRUCK HOLDING AG,DELIVERY HERO SE,DEUTSCHE BANK AG-REGISTERED,Deutsche Boerse AG_,Deutsche Post AG,DEUTSCHE TELEKOM AG-REG,E.ON SE,FRESENIUS SE & CO KGAA,FRESENIUS MEDICAL CARE AG &,HANNOVER RUECK SE,HEIDELBERGCEMENT AG,HELLOFRESH SE,Henkel AG & Co KGaA,INFINEON TECHNOLOGIES AG,MUENCHENER RUECKVER AG-REG,MTU AERO ENGINES AG,DR ING HC F PORSCHE AG,PUMA SE,QIAGEN N.V.,RHEINMETALL AG,RWE AG,SAP AG,SARTORIUS AG-VORZUG,SIEMENS AG-REG,SIEMENS HEALTHINEERS AG,SIEMENS ENERGY AG,SYMRISE AG,VONOVIA SE,VOLKSWAGEN AG-PREF,ZALANDO SE
2023-12-20,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10416666666666667,0.9375,0.0,0.2916666666666667,0.0,0.0,-0.875,0.0,0.234375,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.8875,0.0,0.0,0.0,0.0,0.4375,0.0
2023-12-21,-1.0,-1.0,-0.5,0.0,-0.25,0.0,0.0,0.0,0.5,-1.0,1.0,1.0,1.0,0.0,0.25,0.0,0.17142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.375,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-22,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-1.0,1.0,0.0,0.0,0.07142857142857142,0.0,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.775,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10227272727272728,0.0,0.0,0.0,-1.0,0.0,0.0
2023-12-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-26,1.0,0.0,0.0,0.0,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-27,-0.25,1.0,0.2916666666666667,0.5,0.2857142857142857,0.0,0.0,0.0,0.2916666666666667,0.0,0.9375,0.15625,0.0,0.0,-1.0,0.0,0.875,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0
2023-12-28,-0.125,0.0,-0.0625,0.0,0.8571428571428571,0.0,0.0625,0.0,0.0,0.0,0.0,0.75,1.0,0.0,-0.07142857142857142,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.75,0.0,0.90625,0.0,1.0,0.0849673202614379,0.0
2023-12-29,0.0,-1.0,0.8333333333333334,0.0,-0.14285714285714285,0.0,1.0,0.0,-0.25,0.0,0.0,0.0625,0.0,0.0,1.0,0.0,-0.2916666666666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.9285714285714286,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,-1.0,0.0,0.0,1.0,0.0
2024-01-01,-1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.125,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.041666666666666664,0.0
2024-01-02,-1.0,0.0,0.03125,0.3333333333333333,0.0,0.0,-0.5,0.0,0.0,1.0,0.0,0.6607142857142857,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.25,0.0,0.0,0.0,-0.9583333333333334,-0.025,0.0
2024-01-03,0.0,0.0,-0.0625,0.125,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.234375,0.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,-0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5,0.0
2024-01-04,0.9166666666666666,1.0,0.0,0.28125,1.0,0.0,0.07142857142857142,0.0,-0.42857142857142855,0.0,0.0,0.59375,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,-1.0,0.49038461538461536,1.0
2024-01-05,0.08333333333333333,1.0,0.9523809523809524,1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.027777777777777776,0.0,0.0,-0.5,0.0,-0.3333333333333333,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09375,0.0
2024-01-08,-0.07142857142857142,0.0,-0.0625,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.06481481481481483,0.0
2024-01-09,0.0,-1.0,-0.5,-1.0,0.38095238095238093,0.0,0.05555555555555555,0.0,0.0,0.0,0.0,0.6428571428571429,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07692307692307693,0.0
2024-01-10,-0.9375,1.0,0.48888888888888893,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.4305555555555556,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.7777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,-0.3125,0.0,0.0,-0.2285714285714286,0.0,0.0,0.0,-1.0,0.36363636363636365,0.0
2024-01-11,0.7407407407407408,1.0,-0.2857142857142857,0.0,1.0,0.0,-0.25,0.0,0.0,0.0,0.0,0.34285714285714286,0.0,0.0,-0.55,0.0,1.0,-0.047619047619047616,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,-0.6388888888888888,0.0,0.0,1.0,0.0,0.0,0.0,-0.9444444444444444,0.5138888888888888,0.0
2024-01-12,0.0,0.0,-0.2857142857142857,0.0,0.0,0.0,0.7142857142857143,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.3125,0.0,1.0,-0.5,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08333333333333333,0.0,0.0,0.0,0.0,0.9047619047619048,0.0
2024-01-15,0.0,0.2916666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.125,0.0,0.0,0.0,0.0,-0.625,0.0
2024-01-16,0.9047619047619048,-0.5,0.5625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.875,0.9375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,0.9285714285714286,0.0,0.0,-0.9375,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.2916666666666667,0.0
2024-01-17,1.0,0.0,0.4166666666666667,0.9523809523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-1.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.08333333333333333,0.0,0.0,1.0,-1.0,-0.5,0.0
2024-01-18,0.0,0.0,0.42857142857142855,-1.0,-0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.90625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9285714285714286,0.0
2024-01-19,0.0,0.0,0.04938271604938271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2638888888888889,0.0,-0.5416666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.21875,0.0
2024-01-22,-1.0,-0.3333333333333333,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9285714285714286,0.0
2024-01-23,0.4166666666666667,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-01-24,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.4375,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.2916666666666667,0.0,1.0
2024-01-25,0.8571428571428571,0.0,0.0,-1.0,-0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,-1.0,0.0,1.0
2024-01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,-1.0,0.0,1.0,0.07142857142857142,0.0,-1.0,0.0,0.0,0.0,0.0
2024-01-29,0.8333333333333334,1.0,0.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,-0.21875,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2024-01-30,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.9375,0.0,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.15,0.0,0.0,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-31,0.17857142857142858,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.375,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0625,0.0,0.0,-0.625,0.0,0.0,0.0,0.0,0.0,0.875,0.0,0.0,0.0,1.0
2024-02-01,0.611111111111111,0.0,1.0,0.0,-0.2916666666666667,0.0,0.25,0.0,1.0,0.0,0.0,-0.4791666666666667,0.0,0.0,-0.3541666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.1349206349206349,0.0
2024-02-02,1.0,0.0,-0.9285714285714286,0.0,0.0,0.0,-0.03125,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.20833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.125,0.0,0.0,-1.0,0.0,-0.9583333333333334,0.0,-0.125,0.0,0.9375,0.0,0.0,0.0,0.0
2024-02-05,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.08333333333333333,0.0,0.041666666666666664,1.0,-0.8888888888888888,0.0,1.0,0.0,0.0,1.0,0.0
2024-02-06,0.5,0.0,-0.075,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.375,1.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.20833333333333334,-0.125
2024-02-07,-1.0,0.0,-0.34375,-1.0,-0.9444444444444444,0.0,-1.0,0.0,0.07142857142857142,0.0,0.0,0.3125,0.0,0.0,-1.0,0.0,-0.125,0.925925925925926,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.225,0.0,-0.96875,0.0,-1.0,-0.2857142857142857,-1.0
2024-02-08,1.0,0.0,0.9375,0.0,-0.9375,0.0,-0.46875,0.0,0.0,0.0,0.0,-0.9583333333333334,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4375,0.0,0.0,0.2,1.0,0.6666666666666666,0.0,0.0,-0.8333333333333334,-1.0
2024-02-09,0.0,0.0,0.3703703703703704,-0.05555555555555555,-0.925,1.0,0.5111111111111111,0.0,-1.0,0.0,0.0,0.4583333333333333,0.0,-1.0,-0.14285714285714285,0.0,0.8333333333333334,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.17857142857142858,0.0
2024-02-12,1.0,0.0,0.875,0.0,0.0,0.0,-0.33333333333333337,0.0,-1.0,-1.0,1.0,-1.0,0.0,0.0,0.3333333333333333,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.4375,0.0,-0.0625,0.0,0.0,0.0,-1.0,0.37142857142857144,0.0
2024-02-13,1.0,0.0,-0.9375,1.0,0.125,0.0,1.0,0.0,0.0,0.0,0.05555555555555555,0.2916666666666667,0.0,0.0,-0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9285714285714286,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.0,-0.3703703703703704,0.0
2024-02-14,-0.25,0.0,-1.0,-1.0,-0.2962962962962963,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.9375,0.0,-0.75,0.0,0.0,0.0,-0.15,0.0,0.0,0.0,-1.0,-0.9629629629629629,0.0
2024-02-15,-1.0,0.0,0.609375,-0.125,-0.9285714285714286,0.0,-0.14583333333333334,0.0,0.0,-0.3703703703703704,1.0,0.5,-1.0,0.0,-0.375,-0.125,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,-0.9444444444444444,0.0,0.0,0.0,0.9583333333333334,0.0,0.0,0.42857142857142855,0.0,1.0,0.0,-1.0,-0.4074074074074074,0.0
2024-02-16,0.0,0.0,1.0,-1.0,0.9285714285714286,0.0,-0.3125,0.0,0.0,-0.9285714285714286,0.0,-0.15625,0.0,0.0,-0.75,0.0,-1.0,0.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8888888888888888,0.0,-1.0,0.0,0.0,0.0,0.875,0.0,0.125,0.0,0.0,-0.03125,-1.0
2024-02-19,-0.08333333333333333,0.0,1.0,-0.037037037037037035,-0.4791666666666667,0.0,-0.21428571428571427,0.0,0.0,-0.225,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.3333333333333333,-0.07142857142857142
2024-02-20,-0.4722222222222222,0.0,0.33333333333333337,0.08333333333333333,-0.027777777777777776,0.0,0.71875,0.0,0.9523809523809524,-0.225,0.0,-0.2285714285714286,0.0,0.0,-1.0,0.0,0.9166666666666666,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9375,0.0,0.0,1.0,-0.875
2024-02-21,0.0,0.0,0.0,0.6481481481481481,0.25,1.0,-0.9375,0.0,0.1111111111111111,-0.9375,1.0,0.375,-1.0,0.0,-1.0,0.0,0.6296296296296297,-0.5,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0625,0.0,0.0,0.0,-0.5,0.0,0.0,-1.0,0.0
2024-02-22,0.0,0.0,0.375,-0.03125,-0.5,0.0,-1.0,0.0,0.4642857142857143,0.0,1.0,-0.03125,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.8888888888888888,1.0,0.0,-1.0,0.0,-0.0625,0.0,0.0,0.0,1.0,0.0,0.0,-0.7333333333333333,0.1111111111111111
2024-02-23,1.0,0.0,1.0,0.0,-0.225,0.0,0.0,0.0,1.0,0.0,0.0,-0.125,1.0,0.0,-0.875,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.9583333333333334,0.0,0.0,0.0,1.0,0.0,0.0,-0.8518518518518519,0.0
2024-02-26,0.0625,0.0,0.09375,1.0,-0.25,0.0,-1.0,0.0,0.0,0.0,0.0,0.9375,1.0,0.0,0.0,0.0,1.0,0.9285714285714286,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9375,0.0,0.8333333333333334,0.0,0.0,0.0,0.875,0.0,0.0,-0.875,0.0
2024-02-27,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0625,0.0,0.0,0.35714285714285715,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.9444444444444444,0.0,0.0,0.0,0.9444444444444444,0.0,0.0,0.027777777777777776,0.0
2024-02-28,0.33333333333333337,0.0,1.0,0.8125,-0.3333333333333333,0.0,1.0,0.0,0.7777777777777778,-1.0,0.0,0.4583333333333333,0.9285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.8333333333333334,0.0,0.0,0.0,0.4666666666666667,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
2024-02-29,-1.0,0.0,0.90625,-0.4444444444444444,-0.1,0.0,1.0,0.0,-0.33333333333333337,1.0,-1.0,-0.0625,0.0,0.0,0.0,0.0,0.5833333333333334,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9523809523809524,0.0,1.0,0.14814814814814814,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,-0.13333333333333333,0.0,0.0,-0.15873015873015872,0.0
2024-03-01,0.39285714285714285,0.0,0.14285714285714285,0.8571428571428571,-0.2962962962962963,0.0,1.0,0.0,-0.375,-0.9166666666666666,-0.0625,0.9285714285714286,1.0,0.0,0.0,0.0,-0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7777777777777778,0.0
2024-03-04,0.6326530612244898,0.0,-0.875,1.0,0.125,0.0,0.0,0.0,0.0,1.0,0.0,0.475,0.0,0.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.90625,1.0,0.0,0.0,0.26785714285714285,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.125,1.0
2024-03-05,1.0,0.0,0.20833333333333334,1.0,-0.625,0.0,-0.33333333333333337,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-0.2777777777777778,0.0,-0.0625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.3333333333333333,-0.0625,0.0,0.0,-0.33333333333333337,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.375,0.0
2024-03-06,0.0,0.0,0.0,0.0,0.1,0.0,-0.9444444444444444,0.0,0.0,-1.0,1.0,-0.5833333333333334,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0625,0.9166666666666666,0.0,0.0,0.125,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.0,-0.5178571428571429,0.0
2024-03-07,0.0,0.0,0.0,0.84375,-1.0,0.0,1.0,0.0,1.0,-1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.25,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0
2024-03-08,-1.0,0.0,0.0,1.0,0.16666666666666666,0.0,-1.0,0.0,0.0,-0.33333333333333337,1.0,0.4,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.875,0.0,1.0,0.0,0.0,0.0,0.0,0.25,0.0
2024-03-11,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.5,-1.0,0.0,0.6477272727272727,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.9375,0.0,1.0,0.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-12,1.0,0.0,0.0,0.5555555555555556,-0.1111111111111111,0.0,-1.0,0.0,0.0,0.0,0.0,0.19444444444444445,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-03-13,-1.0,1.0,0.0,1.0,-0.39682539682539686,0.0,-0.4166666666666667,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.5416666666666666,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.2962962962962963,0.0
2024-03-14,-1.0,-0.5,0.0,0.17777777777777778,-0.05,0.0,0.9375,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0,0.0,-0.3125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23809523809523808,0.0,1.0,0.9285714285714286,0.0,0.20833333333333334,0.0,1.0,0.39999999999999997,0.0
2024-03-15,1.0,0.0,0.0,0.4375,0.0,0.0,-0.07142857142857142,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.875,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.6296296296296297,0.03125,0.0,0.8222222222222223,0.0,0.9166666666666666,0.0,0.0,1.0,0.0
2024-03-18,0.9285714285714286,0.0,0.0,1.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.2857142857142857,0.9375,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.9375,1.0,0.0,0.9375,0.0,0.0,0.0,0.0,-0.0625,0.0
2024-03-19,-1.0,0.0,0.0,1.0,0.3125,0.0,1.0,0.0,0.0,0.9375,0.0,0.044444444444444446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-03-20,1.0,0.0,0.0,0.9375,0.125,0.0,1.0,0.0,0.0,0.9375,0.0,0.373015873015873,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.0,-0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.875,0.0
2024-03-21,1.0,1.0,0.0,0.15,0.0,0.0,-0.3333333333333333,0.0,0.0,-0.0625,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.5833333333333334,0.0,0.0,0.0,0.0,-0.20833333333333334,0.0
